run_id,T0,logT0,seed,best_cut,final_cut,best_energy,final_energy
0,0.5,-0.6931471805599453,100,52.0,52.0,-52.0,-52.0
1,0.5,-0.6931471805599453,101,51.0,51.0,-51.0,-51.0
2,0.5,-0.6931471805599453,102,52.0,52.0,-52.0,-52.0
3,0.5,-0.6931471805599453,103,52.0,52.0,-52.0,-52.0
4,0.5,-0.6931471805599453,104,52.0,52.0,-52.0,-52.0
5,0.5,-0.6931471805599453,105,50.0,50.0,-50.0,-50.0
6,0.5,-0.6931471805599453,106,50.0,50.0,-50.0,-50.0
7,0.5,-0.6931471805599453,107,52.0,52.0,-52.0,-52.0
8,0.5,-0.6931471805599453,108,52.0,52.0,-52.0,-52.0
9,0.5,-0.6931471805599453,109,51.0,51.0,-51.0,-51.0
10,0.5,-0.6931471805599453,110,50.0,50.0,-50.0,-50.0
11,0.5,-0.6931471805599453,111,52.0,52.0,-52.0,-52.0
12,0.5,-0.6931471805599453,112,52.0,52.0,-52.0,-52.0
13,0.5,-0.6931471805599453,113,47.0,47.0,-47.0,-47.0
14,0.5,-0.6931471805599453,114,51.0,51.0,-51.0,-51.0
15,0.5,-0.6931471805599453,115,47.0,47.0,-47.0,-47.0
16,0.5,-0.6931471805599453,116,51.0,51.0,-51.0,-51.0
17,0.5,-0.6931471805599453,117,47.0,47.0,-47.0,-47.0
18,0.5,-0.6931471805599453,118,51.0,51.0,-51.0,-51.0
19,0.5,-0.6931471805599453,119,50.0,50.0,-50.0,-50.0
20,0.7,-0.35667494393873245,120,50.0,50.0,-50.0,-50.0
21,0.7,-0.35667494393873245,121,52.0,52.0,-52.0,-52.0
22,0.7,-0.35667494393873245,122,52.0,52.0,-52.0,-52.0
23,0.7,-0.35667494393873245,123,51.0,51.0,-51.0,-51.0
24,0.7,-0.35667494393873245,124,52.0,52.0,-52.0,-52.0
25,0.7,-0.35667494393873245,125,50.0,50.0,-50.0,-50.0
26,0.7,-0.35667494393873245,126,47.0,47.0,-47.0,-47.0
27,0.7,-0.35667494393873245,127,50.0,50.0,-50.0,-50.0
28,0.7,-0.35667494393873245,128,50.0,50.0,-50.0,-50.0
29,0.7,-0.35667494393873245,129,50.0,50.0,-50.0,-50.0
30,0.7,-0.35667494393873245,130,50.0,50.0,-50.0,-50.0
31,0.7,-0.35667494393873245,131,50.0,50.0,-50.0,-50.0
32,0.7,-0.35667494393873245,132,49.0,49.0,-49.0,-49.0
33,0.7,-0.35667494393873245,133,52.0,52.0,-52.0,-52.0
34,0.7,-0.35667494393873245,134,51.0,51.0,-51.0,-51.0
35,0.7,-0.35667494393873245,135,50.0,50.0,-50.0,-50.0
36,0.7,-0.35667494393873245,136,49.0,49.0,-49.0,-49.0
37,0.7,-0.35667494393873245,137,52.0,52.0,-52.0,-52.0
38,0.7,-0.35667494393873245,138,50.0,50.0,-50.0,-50.0
39,0.7,-0.35667494393873245,139,47.0,47.0,-47.0,-47.0
40,1.0,0.0,140,50.0,50.0,-50.0,-50.0
41,1.0,0.0,141,52.0,52.0,-52.0,-52.0
42,1.0,0.0,142,52.0,52.0,-52.0,-52.0
43,1.0,0.0,143,52.0,52.0,-52.0,-52.0
44,1.0,0.0,144,52.0,52.0,-52.0,-52.0
45,1.0,0.0,145,51.0,51.0,-51.0,-51.0
46,1.0,0.0,146,52.0,52.0,-52.0,-52.0
47,1.0,0.0,147,52.0,52.0,-52.0,-52.0
48,1.0,0.0,148,51.0,51.0,-51.0,-51.0
49,1.0,0.0,149,50.0,50.0,-50.0,-50.0
50,1.0,0.0,150,51.0,51.0,-51.0,-51.0
51,1.0,0.0,151,51.0,51.0,-51.0,-51.0
52,1.0,0.0,152,52.0,52.0,-52.0,-52.0
53,1.0,0.0,153,50.0,50.0,-50.0,-50.0
54,1.0,0.0,154,51.0,51.0,-51.0,-51.0
55,1.0,0.0,155,51.0,51.0,-51.0,-51.0
56,1.0,0.0,156,52.0,52.0,-52.0,-52.0
57,1.0,0.0,157,51.0,51.0,-51.0,-51.0
58,1.0,0.0,158,52.0,52.0,-52.0,-52.0
59,1.0,0.0,159,50.0,50.0,-50.0,-50.0
60,1.5,0.4054651081081644,160,52.0,52.0,-52.0,-52.0
61,1.5,0.4054651081081644,161,52.0,51.0,-52.0,-51.0
62,1.5,0.4054651081081644,162,52.0,50.0,-52.0,-50.0
63,1.5,0.4054651081081644,163,51.0,50.0,-51.0,-50.0
64,1.5,0.4054651081081644,164,52.0,52.0,-52.0,-52.0
65,1.5,0.4054651081081644,165,52.0,51.0,-52.0,-51.0
66,1.5,0.4054651081081644,166,52.0,51.0,-52.0,-51.0
67,1.5,0.4054651081081644,167,52.0,50.0,-52.0,-50.0
68,1.5,0.4054651081081644,168,52.0,52.0,-52.0,-52.0
69,1.5,0.4054651081081644,169,52.0,52.0,-52.0,-52.0
70,1.5,0.4054651081081644,170,52.0,52.0,-52.0,-52.0
71,1.5,0.4054651081081644,171,52.0,50.0,-52.0,-50.0
72,1.5,0.4054651081081644,172,52.0,52.0,-52.0,-52.0
73,1.5,0.4054651081081644,173,51.0,50.0,-51.0,-50.0
74,1.5,0.4054651081081644,174,51.0,50.0,-51.0,-50.0
75,1.5,0.4054651081081644,175,52.0,52.0,-52.0,-52.0
76,1.5,0.4054651081081644,176,51.0,51.0,-51.0,-51.0
77,1.5,0.4054651081081644,177,52.0,52.0,-52.0,-52.0
78,1.5,0.4054651081081644,178,52.0,50.0,-52.0,-50.0
79,1.5,0.4054651081081644,179,52.0,52.0,-52.0,-52.0
80,2.0,0.6931471805599453,180,52.0,52.0,-52.0,-52.0
81,2.0,0.6931471805599453,181,52.0,52.0,-52.0,-52.0
82,2.0,0.6931471805599453,182,52.0,50.0,-52.0,-50.0
83,2.0,0.6931471805599453,183,52.0,52.0,-52.0,-52.0
84,2.0,0.6931471805599453,184,52.0,51.0,-52.0,-51.0
85,2.0,0.6931471805599453,185,52.0,52.0,-52.0,-52.0
86,2.0,0.6931471805599453,186,52.0,52.0,-52.0,-52.0
87,2.0,0.6931471805599453,187,52.0,51.0,-52.0,-51.0
88,2.0,0.6931471805599453,188,52.0,50.0,-52.0,-50.0
89,2.0,0.6931471805599453,189,52.0,50.0,-52.0,-50.0
90,2.0,0.6931471805599453,190,52.0,52.0,-52.0,-52.0
91,2.0,0.6931471805599453,191,52.0,52.0,-52.0,-52.0
92,2.0,0.6931471805599453,192,52.0,50.0,-52.0,-50.0
93,2.0,0.6931471805599453,193,52.0,50.0,-52.0,-50.0
94,2.0,0.6931471805599453,194,52.0,52.0,-52.0,-52.0
95,2.0,0.6931471805599453,195,52.0,52.0,-52.0,-52.0
96,2.0,0.6931471805599453,196,52.0,52.0,-52.0,-52.0
97,2.0,0.6931471805599453,197,52.0,50.0,-52.0,-50.0
98,2.0,0.6931471805599453,198,52.0,51.0,-52.0,-51.0
99,2.0,0.6931471805599453,199,52.0,49.0,-52.0,-49.0
